pilotoId;numeroPilotos;pilotos;name;posicao;pontuacao;tempo;rank;autodromo;ano
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Abu Dhabi Grand Prix;2016
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;40:26.0;1;Russian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;40:26.0;1;Russian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Russian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Russian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Abu Dhabi Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Korean Grand Prix;2011
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2013
1;44;hamilton;McLaren;1;25;40:26.0;1;Russian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2017
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;40:26.0;1;Russian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Abu Dhabi Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Abu Dhabi Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Russian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Russian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Korean Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Russian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2012
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Spanish Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Austrian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2013
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Belgian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Singapore Grand Prix;2014
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Hungarian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;40:26.0;1;Abu Dhabi Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Korean Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;United States Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Azerbaijan Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Australian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Chinese Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Japanese Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Bahrain Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Italian Grand Prix;2017
1;44;hamilton;McLaren;1;25;50:52.7;2;Malaysian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Mexican Grand Prix;2016
1;44;hamilton;McLaren;1;25;50:52.7;2;Monaco Grand Prix;2015
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Brazilian Grand Prix;2012
1;44;hamilton;McLaren;1;25;50:52.7;2;British Grand Prix;2015
1;44;hamilton;McLaren;1;25;50:52.7;2;Korean Grand Prix;2011
1;44;hamilton;McLaren;1;25;40:26.0;1;German Grand Prix;2011
1;44;hamilton;McLaren;1;25;50:52.7;2;Canadian Grand Prix;2016
4;14;alonso;McLaren;1;25;39:16.6;5;German Grand Prix;2012
4;14;alonso;McLaren;1;25;39:16.6;5;German Grand Prix;2012
4;14;alonso;McLaren;1;25;39:16.6;5;German Grand Prix;2012
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
20;5;vettel;Ferrari;1;25;36:00.5;1;Russian Grand Prix;2017
1;44;hamilton;Mercedes;1;25;50:52.7;2;British Grand Prix;2015
